Version 4
SHEET 1 1072 680
WIRE -1008 -464 -1008 -480
WIRE -912 -464 -912 -480
WIRE -800 -464 -800 -480
WIRE -576 -464 -576 -480
WIRE -288 -464 -288 -480
WIRE 544 -464 480 -464
WIRE 560 -464 544 -464
WIRE -288 -448 -288 -464
WIRE 480 -448 480 -464
WIRE -1008 -432 -1008 -464
WIRE -912 -432 -912 -464
WIRE -800 -432 -800 -464
WIRE -576 -432 -576 -464
WIRE 416 -432 336 -432
WIRE 432 -432 416 -432
WIRE -176 -416 -192 -416
WIRE -160 -416 -176 -416
WIRE 336 -400 336 -432
WIRE -336 -384 -352 -384
WIRE -320 -384 -336 -384
WIRE -176 -384 -192 -384
WIRE -160 -384 -176 -384
WIRE 432 -384 400 -384
WIRE -176 -352 -192 -352
WIRE -160 -352 -176 -352
WIRE 480 -352 480 -368
WIRE 544 -352 480 -352
WIRE 560 -352 544 -352
WIRE 16 -336 -16 -336
WIRE 48 -336 16 -336
WIRE 480 -336 480 -352
WIRE -1008 -320 -1008 -352
WIRE -912 -320 -912 -352
WIRE -800 -320 -800 -352
WIRE -576 -320 -576 -352
WIRE 48 -320 48 -336
WIRE 416 -320 416 -432
WIRE 432 -320 416 -320
WIRE -288 -304 -288 -320
WIRE -288 -288 -288 -304
WIRE 400 -272 400 -384
WIRE 432 -272 400 -272
WIRE 336 -256 336 -320
WIRE 400 -256 400 -272
WIRE 16 -240 -16 -240
WIRE 48 -240 48 -256
WIRE 48 -240 16 -240
WIRE 480 -240 480 -256
WIRE 544 -240 480 -240
WIRE 560 -240 544 -240
WIRE -464 -160 -1008 -160
WIRE -432 -160 -464 -160
WIRE -304 -160 -432 -160
WIRE -272 -160 -304 -160
WIRE 256 -160 -272 -160
WIRE 288 -160 256 -160
WIRE 672 -160 288 -160
WIRE 704 -160 672 -160
WIRE -192 -144 -368 -144
WIRE -432 -128 -432 -160
WIRE -272 -128 -272 -160
WIRE 288 -96 288 -160
WIRE 672 -96 672 -160
WIRE -464 -80 -464 -160
WIRE -432 -80 -464 -80
WIRE -368 -80 -368 -144
WIRE -368 -80 -384 -80
WIRE -304 -80 -304 -160
WIRE -272 -80 -304 -80
WIRE -192 -80 -192 -144
WIRE -192 -80 -224 -80
WIRE -128 -80 -192 -80
WIRE -32 -80 -128 -80
WIRE 192 -80 -32 -80
WIRE -128 -64 -128 -80
WIRE -32 -64 -32 -80
WIRE 256 -48 256 -160
WIRE 288 -48 256 -48
WIRE 368 -48 336 -48
WIRE 624 -48 368 -48
WIRE 704 -48 704 -160
WIRE 704 -48 672 -48
WIRE -432 -16 -432 -32
WIRE -432 -16 -896 -16
WIRE -272 16 -272 -32
WIRE -272 16 -720 16
WIRE -128 16 -128 0
WIRE -32 16 -32 0
WIRE 288 16 288 0
WIRE 368 16 368 -48
WIRE 368 16 288 16
WIRE -128 32 -128 16
WIRE -32 32 -32 16
WIRE -336 48 -496 48
WIRE -432 64 -432 -16
WIRE -272 64 -272 16
